year,brand_name,generic_name,coverage_type,total_spending,beneficiary_count,unit_count,beneficiary_cost_share,total_annual_spending_per_user,average_cost_per_unit,average_annual_beneficiary_cost_share,claim_count,beneficiary_count_lis,beneficiary_count_no_lis,beneficiary_cost_share_lis,beneficiary_cost_share_no_lis,average_beneficiary_cost_share_lis,average_beneficiary_cost_share_no_lis,serialid
2010,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,521
2011,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,Part B,95459843.27,1233,233295,19095013.92,77420.80,409.18,15486.63,8344,,,,,,,522
2012,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,Part B,128396729.03,1464,303457,25697936.96,87702.68,423.11,17553.24,10846,,,,,,,523
2013,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,Part B,170948496.14,1796,384501,34655186.82,95182.90,444.60,19295.76,13796,,,,,,,524
2014,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,Part B,204903497.51,2059,441354,41675049.41,99516.03,464.26,20240.43,15941,,,,,,,525
2015,Tyvaso,Treprostinil; Treprostinil/Neb Accessories; Treprostinil/Nebulizer/Accesor,Part B,210033750.41,1954,431531,42721295.47,107489.13,486.72,21863.51,15549,,,,,,,526
2010,Ursodiol,Ursodiol,Part D,33664926.76,51564,27604580,3858459.17,652.88,1.22,,277017,"22,195","29,369",201851.00,3656608.17,9.09,124.51,527
2011,Ursodiol,Ursodiol,Part D,36332803.48,55465,30185942,4288848.29,655.06,1.20,,294304,"23,163","32,302",224746.22,4064102.07,9.70,125.82,528
2012,Ursodiol,Ursodiol,Part D,38009024.94,60236,33517241,5126338.52,631.00,1.13,,315420,"24,275","35,961",223770.78,4902567.74,9.22,136.33,529
2013,Ursodiol,Ursodiol,Part D,39844078.43,68403,38693647,6604395.84,582.49,1.03,,353523,"25,223","43,180",241079.92,6363315.92,9.56,147.37,530
2014,Ursodiol,Ursodiol,Part D,79888946.03,71896,39563065,9852558.44,1111.17,2.02,,370376,"25,975","45,921",281326.20,9571232.24,10.83,208.43,531
2010,Velcade,Bortezomib,Part B,275369339.55,14944,7152869,55120639.37,18426.75,38.50,3688.48,194511,,,,,,,532
2011,Velcade,Bortezomib,Part B,338466636.65,17279,8306039,67772233.75,19588.32,40.75,3922.23,225513,,,,,,,533
2012,Velcade,Bortezomib,Part B,420160564.89,19812,9853491,84095485.50,21207.38,42.64,4244.67,262985,,,,,,,534
2013,Velcade,Bortezomib,Part B,450366022.40,20316,10208787,91287998.24,22168.05,44.12,4493.40,269868,,,,,,,535
2014,Velcade,Bortezomib,Part B,471660024.32,20371,10474963,95965518.95,23153.50,45.03,4710.89,272954,,,,,,,536
2015,Velcade,Bortezomib,Part B,505294176.57,21029,11022674,102914115.12,24028.45,45.84,4893.91,285209,,,,,,,537
2010,Vimovo,Naproxen/Esomeprazole Mag,Part D,104626.93,1002,67680,30434.69,104.42,1.55,,1215,568,434,2566.24,27868.45,4.52,64.21,538
2011,Vimovo,Naproxen/Esomeprazole Mag,Part D,3201526.74,18464,1977356,756113.77,173.39,1.62,,34216,"9,966","8,498",79397.71,676716.06,7.97,79.63,539
2012,Vimovo,Naproxen/Esomeprazole Mag,Part D,6642823.10,23014,3865420,1467473.92,288.64,1.72,,63917,"11,122","11,892",136499.52,1330974.40,12.27,111.92,540
2013,Vimovo,Naproxen/Esomeprazole Mag,Part D,7283008.31,19769,3757060,1692952.59,368.41,1.94,,58975,"7,902","11,867",113327.82,1579624.77,14.34,133.11,541
2014,Vimovo,Naproxen/Esomeprazole Mag,Part D,38879753.75,21291,3119158,1816591.56,1826.11,12.46,,48972,"8,836","12,455",98875.68,1717715.88,11.19,137.91,542
2011,Wellbutrin Xl,Bupropion HCl,Part D,11519267.98,6630,1563025,1270146.21,1737.45,7.60,,33149,"3,774","2,856",80094.11,1190052.10,21.22,416.68,543
2012,Wellbutrin Xl,Bupropion HCl,Part D,12964285.47,5926,1598713,1533920.37,2187.70,8.37,,32189,"2,839","3,087",72103.40,1461816.97,25.40,473.54,544
2013,Wellbutrin Xl,Bupropion HCl,Part D,17706791.46,6298,1818278,1953279.57,2811.49,10.05,,35214,"2,557","3,741",70207.65,1883071.92,27.46,503.36,545
2014,Wellbutrin Xl,Bupropion HCl,Part D,30103951.63,6726,1846300,2228885.26,4475.76,16.84,,34825,"2,870","3,856",60592.99,2168292.27,21.11,562.32,546
2015,Wellbutrin Xl,Bupropion HCl,Part D,55167291.59,5336,1616829,2033863.36,10338.70,35.19,,29875,"2,397","2,939",41030.82,1992832.54,17.12,678.06,547
2011,Xarelto,Rivaroxaban,Part D,1293081.32,8009,173746,410124.45,161.45,7.44,,8588,"1,832","6,177",9505.49,400618.96,5.19,64.86,548
2012,Xarelto,Rivaroxaban,Part D,99379339.12,147731,12773281,20079985.40,672.70,7.79,,388029,"37,933","109,798",552264.01,19527721.39,14.56,177.85,549
2013,Xarelto,Rivaroxaban,Part D,519299965.55,416621,60018633,82286013.11,1246.46,8.66,,1705382,"113,707","302,914",2407672.35,79878340.76,21.17,263.70,550
2014,Xarelto,Rivaroxaban,Part D,1090914810.10,650492,114363301,153850383.15,1677.06,9.54,,3162749,"183,438","467,054",4440035.46,149410347.69,24.20,319.90,551
2015,Xarelto,Rivaroxaban,Part D,1524438226.70,727763,142373189,205277440.27,2094.69,10.71,,3831489,"209,585","518,178",5621390.73,199656049.54,26.82,385.30,552
2010,Xolair,Omalizumab,Part B,104870679.20,7123,5380069,21112384.34,14722.82,19.49,2963.97,77578,,,,,,,553
2011,Xolair,Omalizumab,Part B,126440591.42,7986,6057220,25464222.87,15832.78,20.87,3188.61,87775,,,,,,,554
2012,Xolair,Omalizumab,Part B,150647721.50,8650,6723978,30263311.96,17415.92,22.40,3498.65,97351,,,,,,,555
2013,Xolair,Omalizumab,Part B,177084921.89,9451,7349730,36023943.79,18737.16,24.09,3811.65,106547,,,,,,,556
2014,Xolair,Omalizumab,Part B,220125530.69,11463,8432875,44902840.91,19203.13,26.10,3917.20,122625,,,,,,,557
2015,Xolair,Omalizumab,Part B,272631822.78,13302,9656836,55584140.71,20495.55,28.23,4178.63,141484,,,,,,,558
2010,Xtandi,Enzalutamide,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,559
2011,Xtandi,Enzalutamide,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,560
2012,Xtandi,Enzalutamide,Part D,34898755.93,2143,547731,2359870.77,16285.00,63.72,,4519,429,"1,714",18735.24,2341135.53,43.67,1365.89,561
2013,Xtandi,Enzalutamide,Part D,231503731.19,7329,3569568,13276790.11,31587.36,64.85,,29572,"1,496","5,833",147527.91,13129262.20,98.61,2250.86,562
2014,Xtandi,Enzalutamide,Part D,447311084.46,11800,6444098,24567059.52,37907.72,69.41,,53980,"2,291","9,509",266473.87,24300585.65,116.31,2555.54,563
2015,Xtandi,Enzalutamide,Part D,790655731.47,16912,10693617,42475394.90,46751.17,73.94,,90115,"3,319","13,593",593477.94,41881916.96,178.81,3081.14,564
2010,Yervoy,Ipilimumab,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,565
2011,Yervoy,Ipilimumab,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,566
2012,Yervoy,Ipilimumab,Part B,193989380.23,2101,1551476,20707885.01,92331.93,125.04,9856.20,6126,,,,,,,567
2013,Yervoy,Ipilimumab,Part B,216642082.82,2349,1730977,22259232.46,92227.37,125.16,9476.05,6701,,,,,,,568
2014,Yervoy,Ipilimumab,Part B,265378988.15,2881,2059976,27560982.18,92113.50,128.83,9566.46,8026,,,,,,,569
2015,Yervoy,Ipilimumab,Part B,217123681.69,2340,1628713,22027616.51,92787.90,133.31,9413.51,6326,,,,,,,570
2010,Zytiga,Abiraterone Acetate,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,571
2011,Zytiga,Abiraterone Acetate,Part D,71009409.20,3936,1648304,6346405.33,18041.01,43.08,,13477,987,"2,949",50177.15,6296228.18,50.84,2135.04,572
2012,Zytiga,Abiraterone Acetate,Part D,224260182.87,8357,4594078,16650258.05,26835.01,48.82,,37934,"2,105","6,252",216616.82,16433641.23,102.91,2628.54,573
2013,Zytiga,Abiraterone Acetate,Part D,469661711.96,14191,8630869,27858755.39,33095.74,54.42,,71423,"3,327","10,864",312215.67,27546539.72,93.84,2535.58,574
2014,Zytiga,Abiraterone Acetate,Part D,707097864.76,17044,11836159,41003957.93,41486.61,59.74,,98469,"3,585","13,459",472187.38,40531770.55,131.71,3011.50,575
2015,Zytiga,Abiraterone Acetate,Part D,790049711.10,16965,12022089,44876300.01,46569.39,65.72,,100376,"3,541","13,424",579011.31,44297288.70,163.52,3299.86,576
